# Total merges: 9744
"e" , " " -> 256
" " , "t" -> 257
" " , "a" -> 258
" t" , "h" -> 259
"i" , "n" -> 260
"d" , " " -> 261
"e" , "r" -> 262
"s" , " " -> 263
"t" , " " -> 264
"â" , "\x80" -> 265
"o" , "u" -> 266
" th" , "e " -> 267
"," , " " -> 268
"o" , "n" -> 269
"e" , "n" -> 270
"a" , "n" -> 271
"o" , "r" -> 272
"t" , "h" -> 273
"r" , "e" -> 274
"o" , " " -> 275
"y" , " " -> 276
" a" , "n" -> 277
"in" , "g" -> 278
"o" , "f" -> 279
"." , " " -> 280
"h" , "a" -> 281
"l" , "l" -> 282
"s" , "t" -> 283
"\u000a" , "\u000a" -> 284
"h" , "i" -> 285
"a" , "r" -> 286
"e" , "d" -> 287
"e" , "d " -> 288
" " , "s" -> 289
"h" , "e " -> 290
"a" , "t" -> 291
" " , "w" -> 292
"e" , "s" -> 293
"�" , "\x9c" -> 294
"o" , "m" -> 295
"�" , "\x9d" -> 296
" " , " " -> 297
" an" , "d " -> 298
"i" , "t" -> 299
" t" , "o " -> 300
"i" , "s" -> 301
"y" , "ou" -> 302
"o" , "w" -> 303
"er" , " " -> 304
"c" , "h" -> 305
"of" , " " -> 306
"a" , "s" -> 307
"e" , "l" -> 308
"f" , "or" -> 309
" a" , " " -> 310
"ing" , " " -> 311
"\u000a\u000a" , "“" -> 312
"a" , "l" -> 313
"r" , "i" -> 314
"l" , "e" -> 315
"g" , "h" -> 316
"I" , " " -> 317
"v" , "e " -> 318
"i" , "th" -> 319
"a" , "t " -> 320
"l" , "i" -> 321
"i" , "on" -> 322
"b" , "e" -> 323
"n" , "o" -> 324
"hi" , "s " -> 325
"en" , "t" -> 326
"a" , "i" -> 327
"u" , "r" -> 328
" " , "m" -> 329
"i" , "s " -> 330
"s" , "e" -> 331
"�" , "\x99" -> 332
"," , " and " -> 333
"w" , "a" -> 334
"a" , "c" -> 335
"  " , "  " -> 336
"e" , "m" -> 337
"r" , "o" -> 338
"a" , "d" -> 339
"u" , "s" -> 340
" t" , "o" -> 341
"”" , "\u000a\u000a“" -> 342
"u" , "n" -> 343
"i" , "r" -> 344
"ll" , " " -> 345
"i" , "c" -> 346
"in" , " " -> 347
"en" , " " -> 348
"v" , "er" -> 349
