# Total merges: 44
"o" , " " -> 256
"e" , " " -> 257
"a" , " " -> 258
"i" , " " -> 259
"," , " " -> 260
"e" , "r" -> 261
"o" , "n" -> 262
"a" , "n" -> 263
"t" , "o " -> 264
"e" , "n" -> 265
"c" , "h" -> 266
"i" , "n" -> 267
"a" , "r" -> 268
"o" , "r" -> 269
"e" , "s" -> 270
"a" , "l" -> 271
"a" , "t" -> 272
"." , " " -> 273
"e" , "l" -> 274
"u" , "n" -> 275
"o" , "s" -> 276
"t" , "r" -> 277
"d" , "i " -> 278
"ch" , "e " -> 279
"l" , "a " -> 280
"q" , "u" -> 281
"r" , "i" -> 282
"o" , "l" -> 283
"i" , "l" -> 284
"o" , ", " -> 285
"p" , "er" -> 286
"d" , "i" -> 287
"on" , " " -> 288
"a" , "m" -> 289
"a" , "v" -> 290
"e" , ", " -> 291
"s" , "i" -> 292
"t" , "t" -> 293
"p" , "r" -> 294
"o" , "m" -> 295
"en" , "t" -> 296
"s" , "t" -> 297
"a" , "\u000a" -> 298
"o" , "\u000a" -> 299
