# Total merges: 7744
"e" , " " -> 256
" " , "t" -> 257
" " , "a" -> 258
"i" , "n" -> 259
" t" , "h" -> 260
"e" , "r" -> 261
"d" , " " -> 262
"t" , " " -> 263
"s" , " " -> 264
"o" , "u" -> 265
" th" , "e " -> 266
"e" , "n" -> 267
"." , " " -> 268
"o" , "n" -> 269
"," , " " -> 270
" a" , "n" -> 271
"â" , "\x80" -> 272
"t" , "h" -> 273
"o" , "r" -> 274
"in" , "g" -> 275
"a" , "n" -> 276
" " , "h" -> 277
" " , "s" -> 278
"r" , "e" -> 279
"o" , "f" -> 280
" t" , "o" -> 281
"y" , " " -> 282
"l" , "l" -> 283
"a" , "r" -> 284
"e" , "d" -> 285
"s" , "t" -> 286
" " , "w" -> 287
"h" , "e " -> 288
"a" , "t" -> 289
"e" , "d " -> 290
" an" , "d " -> 291
"o" , "m" -> 292
"i" , "t" -> 293
"o" , "w" -> 294
"er" , " " -> 295
"a" , "s" -> 296
"i" , "s" -> 297
"i" , "s " -> 298
"h" , "a" -> 299
"e" , "s" -> 300
"�" , "\x99" -> 301
" " , "m" -> 302
"e" , "l" -> 303
"c" , "h" -> 304
"i" , "m" -> 305
"g" , "h" -> 306
"f" , "or" -> 307
" " , "b" -> 308
"n" , "o" -> 309
"l" , "e" -> 310
"i" , "on" -> 311
"a" , "t " -> 312
"a" , "c" -> 313
"a" , "s " -> 314
" " , "c" -> 315
"." , "\u000a" -> 316
"t" , "o" -> 317
"e" , "\u000a" -> 318
"ing" , " " -> 319
"i" , "th" -> 320
"e" , "m" -> 321
"i" , "d" -> 322
"a" , "l" -> 323
"v" , "e " -> 324
" " , "d" -> 325
"y" , "ou" -> 326
"i" , "c" -> 327
"r" , "o" -> 328
"u" , "s" -> 329
" an" , "d" -> 330
"w" , "h" -> 331
"," , " and " -> 332
"u" , "r" -> 333
" " , "f" -> 334
"b" , "e" -> 335
"l" , "o" -> 336
"u" , "n" -> 337
"en" , "t" -> 338
"er" , "e " -> 339
"a" , "d" -> 340
"l" , "i" -> 341
". " , "I" -> 342
"r" , "i" -> 343
"v" , "er" -> 344
"ou" , "l" -> 345
" th" , "at " -> 346
"i" , "t " -> 347
"l" , "e " -> 348
"l" , "y" -> 349
"a" , "y" -> 350
"i" , "r" -> 351
